Date,District,Domestic (MLD),Industrial (MLD),Agricultural (MLD)
2023-10-23,Nashik,1156,979,441
2023-10-23,Mumbai,780,583,633
2023-10-23,Aurangabad,1071,642,404
2023-10-24,Pune,649,695,273
2023-10-24,Nagpur,921,898,702
2023-10-24,Nashik,739,783,344
2023-10-24,Mumbai,584,415,782
2023-10-24,Aurangabad,957,902,322
2023-10-25,Pune,1173,787,435
2023-10-25,Nagpur,860,683,278
2023-10-25,Nashik,657,563,292
2023-10-25,Mumbai,1181,437,698
2023-10-25,Aurangabad,821,994,388
2023-10-26,Pune,746,665,339
2023-10-26,Nagpur,537,478,391
2023-10-26,Nashik,1028,862,775
2023-10-26,Mumbai,1056,979,366
2023-10-26,Aurangabad,569,453,394
2023-10-27,Pune,737,502,478
2023-10-27,Nagpur,1162,748,690
2023-10-27,Nashik,907,937,763
2023-10-27,Mumbai,769,945,237
2023-10-27,Aurangabad,1156,787,649
2023-10-28,Pune,1137,966,477
2023-10-28,Nagpur,1143,760,656
2023-10-28,Nashik,664,713,416
2023-10-28,Mumbai,887,913,664
2023-10-28,Aurangabad,851,956,471
2023-10-29,Pune,1195,751,448
2023-10-29,Nagpur,1078,742,421
2023-10-29,Nashik,1035,643,423
2023-10-29,Mumbai,736,765,398
2023-10-29,Aurangabad,904,980,581
2023-10-30,Pune,825,458,662
2023-10-30,Nagpur,952,920,290
2023-10-30,Nashik,573,848,622
2023-10-30,Mumbai,787,903,311
2023-10-30,Aurangabad,1179,884,347
2023-10-31,Pune,931,733,383
2023-10-31,Nagpur,961,821,440
2023-10-31,Nashik,908,769,557
2023-10-31,Mumbai,1086,605,328
2023-10-31,Aurangabad,1118,537,647
2023-11-01,Pune,528,994,321
2023-11-01,Nagpur,1082,555,535
2023-11-01,Nashik,807,861,257
2023-11-01,Mumbai,1108,414,292
2023-11-01,Aurangabad,970,550,652
2023-11-02,Pune,822,844,276
2023-11-02,Nagpur,882,725,304
2023-11-02,Nashik,1060,977,653
2023-11-02,Mumbai,696,620,202
2023-11-02,Aurangabad,827,405,748
2023-11-03,Pune,842,766,551
2023-11-03,Nagpur,1031,839,584
2023-11-03,Nashik,1098,626,448
2023-11-03,Mumbai,1107,745,428
2023-11-03,Aurangabad,809,881,255
2023-11-04,Pune,767,636,560
2023-11-04,Nagpur,820,826,470
2023-11-04,Nashik,1124,750,329
2023-11-04,Mumbai,811,425,390
2023-11-04,Aurangabad,1056,603,571
2023-11-05,Pune,1160,678,227
2023-11-05,Nagpur,504,492,301
2023-11-05,Nashik,1033,776,238
2023-11-05,Mumbai,1137,767,552
2023-11-05,Aurangabad,828,931,465
2023-11-06,Pune,1079,470,254
2023-11-06,Nagpur,811,775,772
2023-11-06,Nashik,628,597,405
2023-11-06,Mumbai,970,908,237
2023-11-06,Aurangabad,1185,803,228
2023-11-07,Pune,925,706,800
2023-11-07,Nagpur,950,944,277
2023-11-07,Nashik,1045,659,769
2023-11-07,Mumbai,577,854,300
2023-11-07,Aurangabad,1189,643,495
2023-11-08,Pune,1130,938,713
2023-11-08,Nagpur,533,407,718
2023-11-08,Nashik,1153,676,443
2023-11-08,Mumbai,1150,565,532
2023-11-08,Aurangabad,658,497,768
2023-11-09,Pune,671,598,470
2023-11-09,Nagpur,1043,955,512
2023-11-09,Nashik,586,819,239
2023-11-09,Mumbai,960,497,344
2023-11-09,Aurangabad,828,899,547
2023-11-10,Pune,866,843,387
2023-11-10,Nagpur,1129,433,595
2023-11-10,Nashik,748,501,760
2023-11-10,Mumbai,812,961,224
2023-11-10,Aurangabad,1087,580,602
2023-11-11,Pune,726,490,563
2023-11-11,Nagpur,680,753,587
2023-11-11,Nashik,704,628,204
2023-11-11,Mumbai,891,957,475
2023-11-11,Aurangabad,745,837,355
2023-11-12,Pune,1007,599,765
2023-11-12,Nagpur,717,637,274
2023-11-12,Nashik,1120,462,286
2023-11-12,Mumbai,708,931,252
2023-11-12,Aurangabad,1067,656,503
2023-11-13,Pune,857,410,436
2023-11-13,Nagpur,1075,453,268
2023-11-13,Nashik,501,497,561
2023-11-13,Mumbai,941,969,766
2023-11-13,Aurangabad,1044,541,553
2023-11-14,Pune,1121,657,435
2023-11-14,Nagpur,986,469,275
2023-11-14,Nashik,748,462,716
2023-11-14,Mumbai,742,877,206
2023-11-14,Aurangabad,540,975,643
2023-11-15,Pune,554,574,442
2023-11-15,Nagpur,597,867,598
2023-11-15,Nashik,908,624,769
2023-11-15,Mumbai,1134,983,508
2023-11-15,Aurangabad,791,769,351
2023-11-16,Pune,707,772,705
2023-11-16,Nagpur,1160,558,646
2023-11-16,Nashik,1014,749,404
2023-11-16,Mumbai,990,416,646
2023-11-16,Aurangabad,952,676,745
2023-11-17,Pune,690,905,616
2023-11-17,Nagpur,808,829,303
2023-11-17,Nashik,797,687,704
2023-11-17,Mumbai,857,539,472
2023-11-17,Aurangabad,783,602,572
2023-11-18,Pune,1056,488,510
2023-11-18,Nagpur,1027,469,578
2023-11-18,Nashik,698,928,569
2023-11-18,Mumbai,607,853,472
2023-11-18,Aurangabad,715,967,589
2023-11-19,Pune,894,878,605
2023-11-19,Nagpur,705,623,636
2023-11-19,Nashik,697,604,618
2023-11-19,Mumbai,502,414,486
2023-11-19,Aurangabad,1004,581,357
2023-11-20,Pune,675,950,724
2023-11-20,Nagpur,833,749,250
2023-11-20,Nashik,674,530,452
2023-11-20,Mumbai,737,804,304
2023-11-20,Aurangabad,779,789,430
2023-11-21,Pune,519,976,676
2023-11-21,Nagpur,1189,775,610
2023-11-21,Nashik,836,934,619
2023-11-21,Mumbai,578,947,723
2023-11-21,Aurangabad,758,482,418
2023-11-22,Pune,711,444,216
2023-11-22,Nagpur,563,714,769
2023-11-22,Nashik,1130,996,413
2023-11-22,Mumbai,546,620,590
2023-11-22,Aurangabad,1169,982,675
2023-11-23,Pune,633,679,362
2023-11-23,Nagpur,847,495,316
2023-11-23,Nashik,1006,646,250
2023-11-23,Mumbai,1112,489,665
2023-11-23,Aurangabad,779,681,436
2023-11-24,Pune,847,798,345
2023-11-24,Nagpur,951,841,233
2023-11-24,Nashik,1089,873,621
2023-11-24,Mumbai,746,586,298
2023-11-24,Aurangabad,663,888,547
2023-11-25,Pune,1165,783,310
2023-11-25,Nagpur,852,957,700
2023-11-25,Nashik,837,607,215
2023-11-25,Mumbai,956,544,683
2023-11-25,Aurangabad,826,674,546
2023-11-26,Pune,747,953,776
2023-11-26,Nagpur,870,908,577
2023-11-26,Nashik,1119,721,221
2023-11-26,Mumbai,1171,569,436
2023-11-26,Aurangabad,714,945,410
2023-11-27,Pune,667,635,700
2023-11-27,Nagpur,840,843,383
2023-11-27,Nashik,630,927,599
2023-11-27,Mumbai,729,457,557
2023-11-27,Aurangabad,603,791,797
2023-11-28,Pune,1154,588,785
2023-11-28,Nagpur,741,744,447
2023-11-28,Nashik,990,705,765
2023-11-28,Mumbai,883,776,641
2023-11-28,Aurangabad,1022,830,219
2023-11-29,Pune,518,767,624
2023-11-29,Nagpur,913,528,535
2023-11-29,Nashik,566,404,503
2023-11-29,Mumbai,1152,510,373
2023-11-29,Aurangabad,1166,693,361
2023-11-30,Pune,1159,986,644
2023-11-30,Nagpur,1103,669,716
2023-11-30,Nashik,767,462,264
2023-11-30,Mumbai,799,907,635
2023-11-30,Aurangabad,657,507,409
2023-12-01,Pune,821,904,656
2023-12-01,Nagpur,1172,891,741
2023-12-01,Nashik,1069,578,724
2023-12-01,Mumbai,917,781,615
2023-12-01,Aurangabad,557,731,571
2023-12-02,Pune,915,592,348
2023-12-02,Nagpur,522,465,780
2023-12-02,Nashik,617,451,659
2023-12-02,Mumbai,748,409,439
2023-12-02,Aurangabad,956,493,541
2023-12-03,Pune,570,730,669
2023-12-03,Nagpur,1021,498,650
2023-12-03,Nashik,1195,624,461
2023-12-03,Mumbai,688,564,216
2023-12-03,Aurangabad,555,503,483
2023-12-04,Pune,545,834,333
2023-12-04,Nagpur,757,847,251
2023-12-04,Nashik,819,806,247
2023-12-04,Mumbai,814,644,655
2023-12-04,Aurangabad,570,920,710
2023-12-05,Pune,547,518,799
2023-12-05,Nagpur,904,794,615
2023-12-05,Nashik,901,881,210
2023-12-05,Mumbai,659,451,681
2023-12-05,Aurangabad,1032,966,603
2023-12-06,Pune,773,432,220
2023-12-06,Nagpur,737,781,584
2023-12-06,Nashik,534,674,464
2023-12-06,Mumbai,730,789,641
2023-12-06,Aurangabad,620,594,451
2023-12-07,Pune,621,592,775
2023-12-07,Nagpur,1024,583,428
2023-12-07,Nashik,1022,853,396
2023-12-07,Mumbai,1159,758,552
2023-12-07,Aurangabad,650,969,447
2023-12-08,Pune,557,456,637
2023-12-08,Nagpur,1006,587,702
2023-12-08,Nashik,1070,708,253
2023-12-08,Mumbai,955,658,366
2023-12-08,Aurangabad,764,769,659
2023-12-09,Pune,646,789,625
2023-12-09,Nagpur,664,883,732
2023-12-09,Nashik,699,711,394
2023-12-09,Mumbai,1075,612,360
2023-12-09,Aurangabad,659,635,456
2023-12-10,Pune,838,593,580
2023-12-10,Nagpur,704,936,340
2023-12-10,Nashik,505,727,233
2023-12-10,Mumbai,1168,745,263
2023-12-10,Aurangabad,915,840,566
2023-12-11,Pune,664,832,762
2023-12-11,Nagpur,1130,844,430
2023-12-11,Nashik,944,892,755
2023-12-11,Mumbai,995,400,684
2023-12-11,Aurangabad,914,932,518
2023-12-12,Pune,581,744,702
2023-12-12,Nagpur,697,938,357
2023-12-12,Nashik,1080,457,754
2023-12-12,Mumbai,820,710,624
2023-12-12,Aurangabad,1001,927,501
2023-12-13,Pune,1097,474,475
2023-12-13,Nagpur,505,847,735
2023-12-13,Nashik,527,694,707
2023-12-13,Mumbai,530,648,552
2023-12-13,Aurangabad,1067,765,244
2023-12-14,Pune,1101,527,655
2023-12-14,Nagpur,1167,890,361
2023-12-14,Nashik,702,848,441
2023-12-14,Mumbai,577,583,326
2023-12-14,Aurangabad,567,417,329
2023-12-15,Pune,595,536,680
2023-12-15,Nagpur,955,600,349
2023-12-15,Nashik,1163,405,720
2023-12-15,Mumbai,949,759,768
2023-12-15,Aurangabad,1114,448,419
2023-12-16,Pune,905,848,746
2023-12-16,Nagpur,715,509,261
2023-12-16,Nashik,1081,724,574
2023-12-16,Mumbai,1172,776,318
2023-12-16,Aurangabad,693,614,609
2023-12-17,Pune,1179,813,300
2023-12-17,Nagpur,855,953,588
2023-12-17,Nashik,912,942,777
2023-12-17,Mumbai,1012,712,528
2023-12-17,Aurangabad,738,814,608
2023-12-18,Pune,899,723,663
2023-12-18,Nagpur,1184,545,648
2023-12-18,Nashik,1144,659,463
2023-12-18,Mumbai,1042,472,240
2023-12-18,Aurangabad,1003,506,300
2023-12-19,Pune,917,536,484
2023-12-19,Nagpur,666,615,417
2023-12-19,Nashik,714,712,628
2023-12-19,Mumbai,759,499,295
2023-12-19,Aurangabad,1122,768,554
2023-12-20,Pune,563,406,254
2023-12-20,Nagpur,756,822,229
2023-12-20,Nashik,1079,912,532
2023-12-20,Mumbai,756,551,704
2023-12-20,Aurangabad,503,718,703
2023-12-21,Pune,560,425,207
2023-12-21,Nagpur,979,909,596
2023-12-21,Nashik,928,474,784
2023-12-21,Mumbai,907,662,402
2023-12-21,Aurangabad,507,640,695
2023-12-22,Pune,1095,855,591
2023-12-22,Nagpur,870,438,702
2023-12-22,Nashik,933,716,697
2023-12-22,Mumbai,529,520,419
2023-12-22,Aurangabad,1197,674,781
2023-12-23,Pune,1056,647,349
2023-12-23,Nagpur,1095,479,217
2023-12-23,Nashik,946,703,722
2023-12-23,Mumbai,984,795,505
2023-12-23,Aurangabad,794,939,779
2023-12-24,Pune,737,787,622
2023-12-24,Nagpur,1011,735,789
2023-12-24,Nashik,1172,599,383
2023-12-24,Mumbai,632,835,661
2023-12-24,Aurangabad,949,963,536
2023-12-25,Pune,576,517,716
2023-12-25,Nagpur,1184,718,506
2023-12-25,Nashik,1087,728,595
2023-12-25,Mumbai,921,831,328
2023-12-25,Aurangabad,1176,935,785
2023-12-26,Pune,807,469,510
2023-12-26,Nagpur,665,573,284
2023-12-26,Nashik,829,719,690
2023-12-26,Mumbai,1015,496,727
2023-12-26,Aurangabad,789,678,625
2023-12-27,Pune,951,436,339
2023-12-27,Nagpur,1118,768,783
2023-12-27,Nashik,694,539,608
2023-12-27,Mumbai,1001,571,323
2023-12-27,Aurangabad,912,481,589
2023-12-28,Pune,794,597,590
2023-12-28,Nagpur,1150,841,539
2023-12-28,Nashik,777,487,789
2023-12-28,Mumbai,733,438,367
2023-12-28,Aurangabad,747,915,380
2023-12-29,Pune,1088,775,786
2023-12-29,Nagpur,740,750,724
2023-12-29,Nashik,700,833,704
2023-12-29,Mumbai,1070,789,554
2023-12-29,Aurangabad,1122,599,531
2023-12-30,Pune,720,609,484
2023-12-30,Nagpur,1168,609,458
2023-12-30,Nashik,632,484,662
2023-12-30,Mumbai,591,952,619
2023-12-30,Aurangabad,992,908,654
2023-12-31,Pune,670,738,764
2023-12-31,Nagpur,1120,693,501
2023-12-31,Nashik,975,822,423
2023-12-31,Mumbai,778,685,524
2023-12-31,Aurangabad,507,718,708
