Date,District,Rainfall (mm)
2023-12-03,Mumbai,31.23
2023-12-03,Aurangabad,8.74
2023-12-04,Pune,161.37
2023-12-04,Nagpur,30.91
2023-12-04,Nashik,81.36
2023-12-04,Mumbai,42.5
2023-12-04,Aurangabad,25.19
2023-12-05,Pune,150.24
2023-12-05,Nagpur,68.75
2023-12-05,Nashik,148.96
2023-12-05,Mumbai,192.37
2023-12-05,Aurangabad,7.3
2023-12-06,Pune,86.54
2023-12-06,Nagpur,96.25
2023-12-06,Nashik,28.77
2023-12-06,Mumbai,187.86
2023-12-06,Aurangabad,136.42
2023-12-07,Pune,83.65
2023-12-07,Nagpur,73.7
2023-12-07,Nashik,54.9
2023-12-07,Mumbai,119.08
2023-12-07,Aurangabad,138.54
2023-12-08,Pune,48.08
2023-12-08,Nagpur,119.71
2023-12-08,Nashik,37.76
2023-12-08,Mumbai,133.06
2023-12-08,Aurangabad,74.11
2023-12-09,Pune,116.04
2023-12-09,Nagpur,26.09
2023-12-09,Nashik,178.56
2023-12-09,Mumbai,64.39
2023-12-09,Aurangabad,58.78
2023-12-10,Pune,26.14
2023-12-10,Nagpur,29.83
2023-12-10,Nashik,4.57
2023-12-10,Mumbai,70.31
2023-12-10,Aurangabad,156.33
2023-12-11,Pune,152.8
2023-12-11,Nagpur,46.93
2023-12-11,Nashik,77.55
2023-12-11,Mumbai,83.57
2023-12-11,Aurangabad,198.86
2023-12-12,Pune,61.42
2023-12-12,Nagpur,110.07
2023-12-12,Nashik,48.88
2023-12-12,Mumbai,62.48
2023-12-12,Aurangabad,187.7
2023-12-13,Pune,133.65
2023-12-13,Nagpur,11.89
2023-12-13,Nashik,12.11
2023-12-13,Mumbai,78.75
2023-12-13,Aurangabad,191.71
2023-12-14,Pune,156.6
2023-12-14,Nagpur,189.3
2023-12-14,Nashik,150.42
2023-12-14,Mumbai,14.1
2023-12-14,Aurangabad,59.11
2023-12-15,Pune,167.99
2023-12-15,Nagpur,131.19
2023-12-15,Nashik,145.89
2023-12-15,Mumbai,178.96
2023-12-15,Aurangabad,145.43
2023-12-16,Pune,81.63
2023-12-16,Nagpur,97.19
2023-12-16,Nashik,143.14
2023-12-16,Mumbai,90.31
2023-12-16,Aurangabad,123.36
2023-12-17,Pune,101.48
2023-12-17,Nagpur,125.43
2023-12-17,Nashik,92.13
2023-12-17,Mumbai,48.08
2023-12-17,Aurangabad,56.68
2023-12-18,Pune,108.88
2023-12-18,Nagpur,120.93
2023-12-18,Nashik,53.82
2023-12-18,Mumbai,121.01
2023-12-18,Aurangabad,169.27
2023-12-19,Pune,191.82
2023-12-19,Nagpur,25.19
2023-12-19,Nashik,69.83
2023-12-19,Mumbai,95.92
2023-12-19,Aurangabad,57.35
2023-12-20,Pune,190.62
2023-12-20,Nagpur,8.91
2023-12-20,Nashik,71.69
2023-12-20,Mumbai,192.94
2023-12-20,Aurangabad,49.6
2023-12-21,Pune,101.97
2023-12-21,Nagpur,123.73
2023-12-21,Nashik,30.36
2023-12-21,Mumbai,37.36
2023-12-21,Aurangabad,25.31
2023-12-22,Pune,175.41
2023-12-22,Nagpur,187.24
2023-12-22,Nashik,179.32
2023-12-22,Mumbai,26.08
2023-12-22,Aurangabad,27.8
2023-12-23,Pune,193.95
2023-12-23,Nagpur,74.56
2023-12-23,Nashik,39.99
2023-12-23,Mumbai,90.09
2023-12-23,Aurangabad,11.21
2023-12-24,Pune,84.37
2023-12-24,Nagpur,23.37
2023-12-24,Nashik,50.03
2023-12-24,Mumbai,142.86
2023-12-24,Aurangabad,136.52
2023-12-25,Pune,70.15
2023-12-25,Nagpur,47.52
2023-12-25,Nashik,84.37
2023-12-25,Mumbai,110.39
2023-12-25,Aurangabad,24.18
2023-12-26,Pune,39.36
2023-12-26,Nagpur,127.55
2023-12-26,Nashik,112.48
2023-12-26,Mumbai,99.64
2023-12-26,Aurangabad,104.54
2023-12-27,Pune,9.71
2023-12-27,Nagpur,90.96
2023-12-27,Nashik,36.7
2023-12-27,Mumbai,29.11
2023-12-27,Aurangabad,108.42
2023-12-28,Pune,161.35
2023-12-28,Nagpur,7.61
2023-12-28,Nashik,102.06
2023-12-28,Mumbai,27.68
2023-12-28,Aurangabad,157.58
2023-12-29,Pune,198.47
2023-12-29,Nagpur,83.04
2023-12-29,Nashik,127.9
2023-12-29,Mumbai,55.16
2023-12-29,Aurangabad,166.62
2023-12-30,Pune,175.38
2023-12-30,Nagpur,58.7
2023-12-30,Nashik,24.82
2023-12-30,Mumbai,188.67
2023-12-30,Aurangabad,91.57
2023-12-31,Pune,142.57
2023-12-31,Nagpur,86.44
2023-12-31,Nashik,159.85
2023-12-31,Mumbai,4.15
2023-12-31,Aurangabad,19.14
