Date,Reservoir Name,District,Inflow (MLD),Outflow (MLD),Storage Capacity (MLD),Current Level (MLD)
2023-06-18,Koyna Dam,Satara,1855,2212,200000,176838
2023-06-18,Bhatsa Dam,Thane,1218,1554,180000,160113
2023-06-18,Ujjani Dam,Solapur,2118,1640,170000,156067
2023-06-18,Jayakwadi Dam,Aurangabad,2223,1561,290000,189090
2023-06-18,Mulshi Dam,Pune,1479,2423,160000,150590
2023-06-19,Koyna Dam,Satara,1894,1163,200000,183185
2023-06-19,Bhatsa Dam,Thane,2139,1634,180000,159557
2023-06-19,Ujjani Dam,Solapur,1214,1052,170000,158522
2023-06-19,Jayakwadi Dam,Aurangabad,2158,1696,290000,183014
2023-06-19,Mulshi Dam,Pune,2367,1469,160000,158404
2023-06-20,Koyna Dam,Satara,2103,1821,200000,195965
2023-06-20,Bhatsa Dam,Thane,1404,1218,180000,175415
2023-06-20,Ujjani Dam,Solapur,1350,1724,170000,150886
2023-06-20,Jayakwadi Dam,Aurangabad,1922,1171,290000,171292
2023-06-20,Mulshi Dam,Pune,1108,1646,160000,158974
2023-06-21,Koyna Dam,Satara,2279,1319,200000,192546
2023-06-21,Bhatsa Dam,Thane,1799,897,180000,155443
2023-06-21,Ujjani Dam,Solapur,2388,2232,170000,161238
2023-06-21,Jayakwadi Dam,Aurangabad,2888,1543,290000,163503
2023-06-21,Mulshi Dam,Pune,2458,1734,160000,151408
2023-06-22,Koyna Dam,Satara,2169,1888,200000,163659
2023-06-22,Bhatsa Dam,Thane,1181,1731,180000,173208
2023-06-22,Ujjani Dam,Solapur,1424,2406,170000,163884
2023-06-22,Jayakwadi Dam,Aurangabad,2530,1934,290000,212298
2023-06-22,Mulshi Dam,Pune,2424,2479,160000,157768
2023-06-23,Koyna Dam,Satara,2351,1206,200000,161167
2023-06-23,Bhatsa Dam,Thane,1708,2308,180000,175247
2023-06-23,Ujjani Dam,Solapur,1419,1605,170000,168862
2023-06-23,Jayakwadi Dam,Aurangabad,1796,1824,290000,157064
2023-06-23,Mulshi Dam,Pune,1989,1423,160000,157528
2023-06-24,Koyna Dam,Satara,2248,2002,200000,169262
2023-06-24,Bhatsa Dam,Thane,1142,2087,180000,178517
2023-06-24,Ujjani Dam,Solapur,2953,1384,170000,168671
2023-06-24,Jayakwadi Dam,Aurangabad,1893,1789,290000,151349
2023-06-24,Mulshi Dam,Pune,1574,2014,160000,154653
2023-06-25,Koyna Dam,Satara,2588,2164,200000,192842
2023-06-25,Bhatsa Dam,Thane,1736,1819,180000,179023
2023-06-25,Ujjani Dam,Solapur,2736,856,170000,164764
2023-06-25,Jayakwadi Dam,Aurangabad,2824,1770,290000,218741
2023-06-25,Mulshi Dam,Pune,2601,1860,160000,151466
2023-06-26,Koyna Dam,Satara,1921,2244,200000,153088
2023-06-26,Bhatsa Dam,Thane,1475,854,180000,157509
2023-06-26,Ujjani Dam,Solapur,1542,1619,170000,157583
2023-06-26,Jayakwadi Dam,Aurangabad,2436,2461,290000,191034
2023-06-26,Mulshi Dam,Pune,2344,2203,160000,150215
2023-06-27,Koyna Dam,Satara,1571,2428,200000,190323
2023-06-27,Bhatsa Dam,Thane,1321,1328,180000,167232
2023-06-27,Ujjani Dam,Solapur,1952,1816,170000,164390
2023-06-27,Jayakwadi Dam,Aurangabad,2362,2464,290000,253866
2023-06-27,Mulshi Dam,Pune,1249,1444,160000,150421
2023-06-28,Koyna Dam,Satara,2995,919,200000,173932
2023-06-28,Bhatsa Dam,Thane,2044,1011,180000,166431
2023-06-28,Ujjani Dam,Solapur,1145,1859,170000,158939
2023-06-28,Jayakwadi Dam,Aurangabad,2053,1691,290000,184641
2023-06-28,Mulshi Dam,Pune,2503,1691,160000,159250
2023-06-29,Koyna Dam,Satara,1516,2003,200000,194483
2023-06-29,Bhatsa Dam,Thane,2071,1284,180000,160696
2023-06-29,Ujjani Dam,Solapur,2791,1987,170000,167359
2023-06-29,Jayakwadi Dam,Aurangabad,1023,891,290000,230066
2023-06-29,Mulshi Dam,Pune,2811,2298,160000,159855
2023-06-30,Koyna Dam,Satara,1683,2063,200000,161258
2023-06-30,Bhatsa Dam,Thane,1583,1171,180000,176167
2023-06-30,Ujjani Dam,Solapur,2542,907,170000,159946
2023-06-30,Jayakwadi Dam,Aurangabad,1593,1182,290000,237088
2023-06-30,Mulshi Dam,Pune,2247,2427,160000,158622
2023-07-01,Koyna Dam,Satara,2652,1337,200000,153973
2023-07-01,Bhatsa Dam,Thane,2458,1855,180000,150472
2023-07-01,Ujjani Dam,Solapur,2820,1044,170000,168810
2023-07-01,Jayakwadi Dam,Aurangabad,1252,857,290000,278849
2023-07-01,Mulshi Dam,Pune,1054,2143,160000,158493
2023-07-02,Koyna Dam,Satara,2392,971,200000,154150
2023-07-02,Bhatsa Dam,Thane,1105,1333,180000,173833
2023-07-02,Ujjani Dam,Solapur,2343,968,170000,154614
2023-07-02,Jayakwadi Dam,Aurangabad,2989,829,290000,231100
2023-07-02,Mulshi Dam,Pune,2598,1725,160000,152973
2023-07-03,Koyna Dam,Satara,2758,1060,200000,184515
2023-07-03,Bhatsa Dam,Thane,2236,1749,180000,169375
2023-07-03,Ujjani Dam,Solapur,1715,1403,170000,163797
2023-07-03,Jayakwadi Dam,Aurangabad,1354,952,290000,284682
2023-07-03,Mulshi Dam,Pune,1465,1191,160000,152311
2023-07-04,Koyna Dam,Satara,1868,1903,200000,152300
2023-07-04,Bhatsa Dam,Thane,2046,1105,180000,167204
2023-07-04,Ujjani Dam,Solapur,1662,2131,170000,166500
2023-07-04,Jayakwadi Dam,Aurangabad,2735,1465,290000,262183
2023-07-04,Mulshi Dam,Pune,2896,2194,160000,154987
2023-07-05,Koyna Dam,Satara,1001,1023,200000,155596
2023-07-05,Bhatsa Dam,Thane,1686,856,180000,159146
2023-07-05,Ujjani Dam,Solapur,1665,885,170000,151817
2023-07-05,Jayakwadi Dam,Aurangabad,2684,952,290000,218168
2023-07-05,Mulshi Dam,Pune,1084,1843,160000,152363
2023-07-06,Koyna Dam,Satara,1646,1477,200000,192836
2023-07-06,Bhatsa Dam,Thane,1242,1409,180000,173748
2023-07-06,Ujjani Dam,Solapur,1770,1332,170000,169193
2023-07-06,Jayakwadi Dam,Aurangabad,1466,1488,290000,211081
2023-07-06,Mulshi Dam,Pune,1849,1380,160000,152873
2023-07-07,Koyna Dam,Satara,2385,1525,200000,196320
2023-07-07,Bhatsa Dam,Thane,1535,1911,180000,165467
2023-07-07,Ujjani Dam,Solapur,1563,2187,170000,155734
2023-07-07,Jayakwadi Dam,Aurangabad,1920,1908,290000,202234
2023-07-07,Mulshi Dam,Pune,1583,2083,160000,159822
2023-07-08,Koyna Dam,Satara,1974,2110,200000,186284
2023-07-08,Bhatsa Dam,Thane,2632,2214,180000,162354
2023-07-08,Ujjani Dam,Solapur,1352,1468,170000,150078
2023-07-08,Jayakwadi Dam,Aurangabad,1453,821,290000,198171
2023-07-08,Mulshi Dam,Pune,2921,1471,160000,159851
2023-07-09,Koyna Dam,Satara,2523,1490,200000,155121
2023-07-09,Bhatsa Dam,Thane,1818,1002,180000,173633
2023-07-09,Ujjani Dam,Solapur,1079,1342,170000,164833
2023-07-09,Jayakwadi Dam,Aurangabad,1381,2273,290000,182984
2023-07-09,Mulshi Dam,Pune,2559,2362,160000,150645
2023-07-10,Koyna Dam,Satara,1247,873,200000,176801
2023-07-10,Bhatsa Dam,Thane,1798,940,180000,172939
2023-07-10,Ujjani Dam,Solapur,2790,1180,170000,151681
2023-07-10,Jayakwadi Dam,Aurangabad,1434,1508,290000,249046
2023-07-10,Mulshi Dam,Pune,1706,1083,160000,151592
2023-07-11,Koyna Dam,Satara,2077,1518,200000,162753
2023-07-11,Bhatsa Dam,Thane,2613,819,180000,169119
2023-07-11,Ujjani Dam,Solapur,2985,1674,170000,156842
2023-07-11,Jayakwadi Dam,Aurangabad,1803,1422,290000,202069
2023-07-11,Mulshi Dam,Pune,1576,1428,160000,151389
2023-07-12,Koyna Dam,Satara,2100,1344,200000,167949
2023-07-12,Bhatsa Dam,Thane,1621,1664,180000,150327
2023-07-12,Ujjani Dam,Solapur,1246,1260,170000,154521
2023-07-12,Jayakwadi Dam,Aurangabad,1383,1896,290000,266290
2023-07-12,Mulshi Dam,Pune,2556,1640,160000,153413
2023-07-13,Koyna Dam,Satara,1891,1387,200000,184768
2023-07-13,Bhatsa Dam,Thane,1353,2483,180000,167189
2023-07-13,Ujjani Dam,Solapur,2421,2152,170000,167168
2023-07-13,Jayakwadi Dam,Aurangabad,2732,1257,290000,273736
2023-07-13,Mulshi Dam,Pune,1261,1621,160000,155518
2023-07-14,Koyna Dam,Satara,2048,1446,200000,171221
2023-07-14,Bhatsa Dam,Thane,2593,1265,180000,168103
2023-07-14,Ujjani Dam,Solapur,1697,2495,170000,161324
2023-07-14,Jayakwadi Dam,Aurangabad,1621,2424,290000,234021
2023-07-14,Mulshi Dam,Pune,2765,851,160000,152535
2023-07-15,Koyna Dam,Satara,1947,1237,200000,177688
2023-07-15,Bhatsa Dam,Thane,1850,1396,180000,157325
2023-07-15,Ujjani Dam,Solapur,2027,1723,170000,159023
2023-07-15,Jayakwadi Dam,Aurangabad,2006,1092,290000,279083
2023-07-15,Mulshi Dam,Pune,2591,1846,160000,154845
2023-07-16,Koyna Dam,Satara,2134,1530,200000,176961
2023-07-16,Bhatsa Dam,Thane,2115,902,180000,152405
2023-07-16,Ujjani Dam,Solapur,1524,2414,170000,160393
2023-07-16,Jayakwadi Dam,Aurangabad,2766,1039,290000,253025
2023-07-16,Mulshi Dam,Pune,2979,2449,160000,154380
2023-07-17,Koyna Dam,Satara,2006,968,200000,182929
2023-07-17,Bhatsa Dam,Thane,2256,1153,180000,156504
2023-07-17,Ujjani Dam,Solapur,2186,2256,170000,167602
2023-07-17,Jayakwadi Dam,Aurangabad,2405,1458,290000,168837
2023-07-17,Mulshi Dam,Pune,2537,2247,160000,158806
2023-07-18,Koyna Dam,Satara,1002,825,200000,196112
2023-07-18,Bhatsa Dam,Thane,1771,2362,180000,158595
2023-07-18,Ujjani Dam,Solapur,2016,2208,170000,166445
2023-07-18,Jayakwadi Dam,Aurangabad,2989,1793,290000,209977
2023-07-18,Mulshi Dam,Pune,1769,1306,160000,159461
2023-07-19,Koyna Dam,Satara,2207,840,200000,189180
2023-07-19,Bhatsa Dam,Thane,1819,1925,180000,155910
2023-07-19,Ujjani Dam,Solapur,1926,1856,170000,155167
2023-07-19,Jayakwadi Dam,Aurangabad,2840,1063,290000,258664
2023-07-19,Mulshi Dam,Pune,1464,1472,160000,153729
2023-07-20,Koyna Dam,Satara,1823,2488,200000,158513
2023-07-20,Bhatsa Dam,Thane,1327,2285,180000,168035
2023-07-20,Ujjani Dam,Solapur,1043,2108,170000,154354
2023-07-20,Jayakwadi Dam,Aurangabad,1717,2103,290000,273019
2023-07-20,Mulshi Dam,Pune,2481,1761,160000,158629
2023-07-21,Koyna Dam,Satara,2649,934,200000,178667
2023-07-21,Bhatsa Dam,Thane,2067,1325,180000,177436
2023-07-21,Ujjani Dam,Solapur,1247,1875,170000,167852
2023-07-21,Jayakwadi Dam,Aurangabad,1425,2434,290000,216046
2023-07-21,Mulshi Dam,Pune,1502,1442,160000,154807
2023-07-22,Koyna Dam,Satara,1643,1260,200000,157855
2023-07-22,Bhatsa Dam,Thane,2876,1893,180000,178081
2023-07-22,Ujjani Dam,Solapur,1895,1903,170000,158369
2023-07-22,Jayakwadi Dam,Aurangabad,2284,1736,290000,251498
2023-07-22,Mulshi Dam,Pune,1455,1720,160000,152070
2023-07-23,Koyna Dam,Satara,1451,1173,200000,173201
2023-07-23,Bhatsa Dam,Thane,2684,2195,180000,154474
2023-07-23,Ujjani Dam,Solapur,2621,2080,170000,165557
2023-07-23,Jayakwadi Dam,Aurangabad,2708,1490,290000,272397
2023-07-23,Mulshi Dam,Pune,2809,801,160000,151065
2023-07-24,Koyna Dam,Satara,1498,1221,200000,170257
2023-07-24,Bhatsa Dam,Thane,1703,2419,180000,179927
2023-07-24,Ujjani Dam,Solapur,1490,1307,170000,163420
2023-07-24,Jayakwadi Dam,Aurangabad,1496,1684,290000,252069
2023-07-24,Mulshi Dam,Pune,2237,1577,160000,151724
2023-07-25,Koyna Dam,Satara,2320,1528,200000,151477
2023-07-25,Bhatsa Dam,Thane,2137,2056,180000,161919
2023-07-25,Ujjani Dam,Solapur,2254,1110,170000,152968
2023-07-25,Jayakwadi Dam,Aurangabad,1543,1083,290000,190458
2023-07-25,Mulshi Dam,Pune,2393,1538,160000,150556
2023-07-26,Koyna Dam,Satara,2599,1672,200000,172073
2023-07-26,Bhatsa Dam,Thane,1536,1218,180000,175028
2023-07-26,Ujjani Dam,Solapur,2414,1885,170000,157329
2023-07-26,Jayakwadi Dam,Aurangabad,1220,1055,290000,193146
2023-07-26,Mulshi Dam,Pune,2222,1065,160000,152063
2023-07-27,Koyna Dam,Satara,2299,1621,200000,166694
2023-07-27,Bhatsa Dam,Thane,2571,1079,180000,171907
2023-07-27,Ujjani Dam,Solapur,2735,2061,170000,164389
2023-07-27,Jayakwadi Dam,Aurangabad,2759,2341,290000,257901
2023-07-27,Mulshi Dam,Pune,1274,818,160000,152147
2023-07-28,Koyna Dam,Satara,2404,1833,200000,167008
2023-07-28,Bhatsa Dam,Thane,2678,878,180000,176959
2023-07-28,Ujjani Dam,Solapur,2928,1565,170000,152350
2023-07-28,Jayakwadi Dam,Aurangabad,1754,2180,290000,242557
2023-07-28,Mulshi Dam,Pune,1657,2364,160000,150698
2023-07-29,Koyna Dam,Satara,1080,1455,200000,153033
2023-07-29,Bhatsa Dam,Thane,2994,2136,180000,170910
2023-07-29,Ujjani Dam,Solapur,2189,1774,170000,159240
2023-07-29,Jayakwadi Dam,Aurangabad,2917,1922,290000,178605
2023-07-29,Mulshi Dam,Pune,1915,897,160000,156322
2023-07-30,Koyna Dam,Satara,1978,1384,200000,173619
2023-07-30,Bhatsa Dam,Thane,2872,858,180000,166583
2023-07-30,Ujjani Dam,Solapur,2241,2352,170000,163512
2023-07-30,Jayakwadi Dam,Aurangabad,2359,2302,290000,267776
2023-07-30,Mulshi Dam,Pune,2304,1475,160000,151915
2023-07-31,Koyna Dam,Satara,2370,1642,200000,185925
2023-07-31,Bhatsa Dam,Thane,1128,1854,180000,173693
2023-07-31,Ujjani Dam,Solapur,1585,1570,170000,154587
2023-07-31,Jayakwadi Dam,Aurangabad,1690,1616,290000,208758
2023-07-31,Mulshi Dam,Pune,2414,1552,160000,152530
2023-08-01,Koyna Dam,Satara,2529,901,200000,182729
2023-08-01,Bhatsa Dam,Thane,1163,2440,180000,179360
2023-08-01,Ujjani Dam,Solapur,2063,2193,170000,161475
2023-08-01,Jayakwadi Dam,Aurangabad,1838,1748,290000,186222
2023-08-01,Mulshi Dam,Pune,2068,1812,160000,158548
2023-08-02,Koyna Dam,Satara,1339,1339,200000,155598
2023-08-02,Bhatsa Dam,Thane,2676,1980,180000,153993
2023-08-02,Ujjani Dam,Solapur,1279,1382,170000,153465
2023-08-02,Jayakwadi Dam,Aurangabad,1752,1659,290000,191339
2023-08-02,Mulshi Dam,Pune,1884,2498,160000,155737
2023-08-03,Koyna Dam,Satara,2376,968,200000,173519
2023-08-03,Bhatsa Dam,Thane,1654,2223,180000,154823
2023-08-03,Ujjani Dam,Solapur,2232,2315,170000,164922
2023-08-03,Jayakwadi Dam,Aurangabad,2982,2063,290000,289968
2023-08-03,Mulshi Dam,Pune,2242,1885,160000,157506
2023-08-04,Koyna Dam,Satara,2908,1237,200000,183033
2023-08-04,Bhatsa Dam,Thane,1875,2281,180000,154308
2023-08-04,Ujjani Dam,Solapur,1281,920,170000,163888
2023-08-04,Jayakwadi Dam,Aurangabad,1895,1703,290000,159049
2023-08-04,Mulshi Dam,Pune,1783,2145,160000,152437
2023-08-05,Koyna Dam,Satara,1685,1284,200000,186082
2023-08-05,Bhatsa Dam,Thane,1166,1669,180000,170551
2023-08-05,Ujjani Dam,Solapur,2025,1673,170000,161393
2023-08-05,Jayakwadi Dam,Aurangabad,1339,1009,290000,253487
2023-08-05,Mulshi Dam,Pune,2828,931,160000,150108
2023-08-06,Koyna Dam,Satara,1389,2198,200000,165662
2023-08-06,Bhatsa Dam,Thane,1030,1747,180000,168206
2023-08-06,Ujjani Dam,Solapur,2988,1444,170000,168808
2023-08-06,Jayakwadi Dam,Aurangabad,1177,2485,290000,274528
2023-08-06,Mulshi Dam,Pune,2034,2179,160000,157844
2023-08-07,Koyna Dam,Satara,2837,874,200000,172652
2023-08-07,Bhatsa Dam,Thane,1904,2036,180000,158694
2023-08-07,Ujjani Dam,Solapur,2212,2177,170000,166668
2023-08-07,Jayakwadi Dam,Aurangabad,2416,2126,290000,261386
2023-08-07,Mulshi Dam,Pune,1304,2079,160000,156510
2023-08-08,Koyna Dam,Satara,1365,2057,200000,169689
2023-08-08,Bhatsa Dam,Thane,1006,1672,180000,166872
2023-08-08,Ujjani Dam,Solapur,2281,1672,170000,155358
2023-08-08,Jayakwadi Dam,Aurangabad,1271,1950,290000,248107
2023-08-08,Mulshi Dam,Pune,2722,2190,160000,152382
2023-08-09,Koyna Dam,Satara,2317,884,200000,164422
2023-08-09,Bhatsa Dam,Thane,2689,992,180000,173870
2023-08-09,Ujjani Dam,Solapur,1277,1871,170000,154252
2023-08-09,Jayakwadi Dam,Aurangabad,1964,1357,290000,185736
2023-08-09,Mulshi Dam,Pune,1343,1155,160000,150839
2023-08-10,Koyna Dam,Satara,2518,1369,200000,172046
2023-08-10,Bhatsa Dam,Thane,2682,1801,180000,151880
2023-08-10,Ujjani Dam,Solapur,2745,2375,170000,151876
2023-08-10,Jayakwadi Dam,Aurangabad,1628,1231,290000,247736
2023-08-10,Mulshi Dam,Pune,2447,2277,160000,159162
2023-08-11,Koyna Dam,Satara,2693,2187,200000,190041
2023-08-11,Bhatsa Dam,Thane,2483,1428,180000,173106
2023-08-11,Ujjani Dam,Solapur,2167,1758,170000,153308
2023-08-11,Jayakwadi Dam,Aurangabad,1211,1106,290000,235991
2023-08-11,Mulshi Dam,Pune,2402,2378,160000,150998
2023-08-12,Koyna Dam,Satara,1262,1278,200000,185247
2023-08-12,Bhatsa Dam,Thane,2515,1298,180000,154648
2023-08-12,Ujjani Dam,Solapur,2120,1662,170000,159296
2023-08-12,Jayakwadi Dam,Aurangabad,1713,2089,290000,253485
2023-08-12,Mulshi Dam,Pune,2195,2422,160000,151439
2023-08-13,Koyna Dam,Satara,2920,1740,200000,198925
2023-08-13,Bhatsa Dam,Thane,1082,1438,180000,169016
2023-08-13,Ujjani Dam,Solapur,2592,1975,170000,153866
2023-08-13,Jayakwadi Dam,Aurangabad,2214,2271,290000,222854
2023-08-13,Mulshi Dam,Pune,1681,2344,160000,159930
2023-08-14,Koyna Dam,Satara,2098,1000,200000,172280
2023-08-14,Bhatsa Dam,Thane,2642,1207,180000,167298
2023-08-14,Ujjani Dam,Solapur,2995,2115,170000,167546
2023-08-14,Jayakwadi Dam,Aurangabad,1984,912,290000,168245
2023-08-14,Mulshi Dam,Pune,2570,2097,160000,157071
2023-08-15,Koyna Dam,Satara,2125,1046,200000,193874
2023-08-15,Bhatsa Dam,Thane,2645,2495,180000,159249
2023-08-15,Ujjani Dam,Solapur,2566,2393,170000,161534
2023-08-15,Jayakwadi Dam,Aurangabad,1196,816,290000,286366
2023-08-15,Mulshi Dam,Pune,2417,1365,160000,152381
2023-08-16,Koyna Dam,Satara,2754,1015,200000,172791
2023-08-16,Bhatsa Dam,Thane,1239,1557,180000,178427
2023-08-16,Ujjani Dam,Solapur,2881,1714,170000,159708
2023-08-16,Jayakwadi Dam,Aurangabad,1644,1977,290000,210187
2023-08-16,Mulshi Dam,Pune,2915,1164,160000,153659
2023-08-17,Koyna Dam,Satara,1844,1589,200000,190073
2023-08-17,Bhatsa Dam,Thane,1628,2060,180000,155072
2023-08-17,Ujjani Dam,Solapur,1606,932,170000,152949
2023-08-17,Jayakwadi Dam,Aurangabad,1957,1564,290000,271465
2023-08-17,Mulshi Dam,Pune,1747,2028,160000,152085
2023-08-18,Koyna Dam,Satara,1741,920,200000,160186
2023-08-18,Bhatsa Dam,Thane,2808,1578,180000,158336
2023-08-18,Ujjani Dam,Solapur,1267,1099,170000,160855
2023-08-18,Jayakwadi Dam,Aurangabad,2039,1685,290000,285451
2023-08-18,Mulshi Dam,Pune,2861,1819,160000,157777
2023-08-19,Koyna Dam,Satara,1346,1172,200000,171958
2023-08-19,Bhatsa Dam,Thane,2582,1359,180000,162070
2023-08-19,Ujjani Dam,Solapur,2988,1322,170000,152501
2023-08-19,Jayakwadi Dam,Aurangabad,1044,1807,290000,191587
2023-08-19,Mulshi Dam,Pune,2998,1081,160000,154944
2023-08-20,Koyna Dam,Satara,1454,2081,200000,170960
2023-08-20,Bhatsa Dam,Thane,1812,1881,180000,162306
2023-08-20,Ujjani Dam,Solapur,2410,1985,170000,150063
2023-08-20,Jayakwadi Dam,Aurangabad,2926,2093,290000,269848
2023-08-20,Mulshi Dam,Pune,2170,1228,160000,159178
2023-08-21,Koyna Dam,Satara,1353,1481,200000,151117
2023-08-21,Bhatsa Dam,Thane,2696,1217,180000,155749
2023-08-21,Ujjani Dam,Solapur,1352,1287,170000,161741
2023-08-21,Jayakwadi Dam,Aurangabad,1865,1463,290000,233398
2023-08-21,Mulshi Dam,Pune,2321,2416,160000,153166
2023-08-22,Koyna Dam,Satara,1379,2007,200000,194257
2023-08-22,Bhatsa Dam,Thane,1511,1916,180000,179454
2023-08-22,Ujjani Dam,Solapur,2954,2403,170000,167819
2023-08-22,Jayakwadi Dam,Aurangabad,1226,1873,290000,260875
2023-08-22,Mulshi Dam,Pune,2903,1485,160000,152497
2023-08-23,Koyna Dam,Satara,1566,1093,200000,186503
2023-08-23,Bhatsa Dam,Thane,2642,2245,180000,162518
2023-08-23,Ujjani Dam,Solapur,1329,1956,170000,153877
2023-08-23,Jayakwadi Dam,Aurangabad,2021,2075,290000,197290
2023-08-23,Mulshi Dam,Pune,1353,1201,160000,150738
2023-08-24,Koyna Dam,Satara,1644,1405,200000,166119
2023-08-24,Bhatsa Dam,Thane,2199,1887,180000,160667
2023-08-24,Ujjani Dam,Solapur,2592,2429,170000,162480
2023-08-24,Jayakwadi Dam,Aurangabad,2037,916,290000,268777
2023-08-24,Mulshi Dam,Pune,1308,909,160000,156276
2023-08-25,Koyna Dam,Satara,2969,2109,200000,177588
2023-08-25,Bhatsa Dam,Thane,1721,1788,180000,168819
2023-08-25,Ujjani Dam,Solapur,2880,1270,170000,154023
2023-08-25,Jayakwadi Dam,Aurangabad,1359,2416,290000,247602
2023-08-25,Mulshi Dam,Pune,1911,2143,160000,155183
2023-08-26,Koyna Dam,Satara,1941,1891,200000,199232
2023-08-26,Bhatsa Dam,Thane,2074,2012,180000,172063
2023-08-26,Ujjani Dam,Solapur,1433,1380,170000,160710
2023-08-26,Jayakwadi Dam,Aurangabad,2738,877,290000,177599
2023-08-26,Mulshi Dam,Pune,1181,1108,160000,156607
2023-08-27,Koyna Dam,Satara,1970,1794,200000,155102
2023-08-27,Bhatsa Dam,Thane,2222,1616,180000,157714
2023-08-27,Ujjani Dam,Solapur,1834,1804,170000,159699
2023-08-27,Jayakwadi Dam,Aurangabad,1726,1898,290000,221061
2023-08-27,Mulshi Dam,Pune,1303,1285,160000,156698
2023-08-28,Koyna Dam,Satara,1984,989,200000,165318
2023-08-28,Bhatsa Dam,Thane,2379,1679,180000,179289
2023-08-28,Ujjani Dam,Solapur,2158,2241,170000,156469
2023-08-28,Jayakwadi Dam,Aurangabad,1610,2469,290000,157691
2023-08-28,Mulshi Dam,Pune,1227,2308,160000,154124
2023-08-29,Koyna Dam,Satara,1319,1619,200000,159625
2023-08-29,Bhatsa Dam,Thane,2567,1782,180000,177410
2023-08-29,Ujjani Dam,Solapur,2886,2042,170000,158808
2023-08-29,Jayakwadi Dam,Aurangabad,2110,2038,290000,223647
2023-08-29,Mulshi Dam,Pune,2365,903,160000,153791
2023-08-30,Koyna Dam,Satara,1576,1127,200000,185255
2023-08-30,Bhatsa Dam,Thane,2762,1473,180000,150975
2023-08-30,Ujjani Dam,Solapur,1451,1799,170000,155600
2023-08-30,Jayakwadi Dam,Aurangabad,2688,2071,290000,152443
2023-08-30,Mulshi Dam,Pune,2903,2044,160000,155838
2023-08-31,Koyna Dam,Satara,1511,1426,200000,171099
2023-08-31,Bhatsa Dam,Thane,1545,2022,180000,176693
2023-08-31,Ujjani Dam,Solapur,2415,1260,170000,163902
2023-08-31,Jayakwadi Dam,Aurangabad,2628,1610,290000,208259
2023-08-31,Mulshi Dam,Pune,1250,1986,160000,152055
2023-09-01,Koyna Dam,Satara,2256,1924,200000,185790
2023-09-01,Bhatsa Dam,Thane,1129,2294,180000,154559
2023-09-01,Ujjani Dam,Solapur,1671,2047,170000,167841
2023-09-01,Jayakwadi Dam,Aurangabad,1221,1770,290000,203322
2023-09-01,Mulshi Dam,Pune,1123,1927,160000,157756
2023-09-02,Koyna Dam,Satara,2635,1364,200000,164411
2023-09-02,Bhatsa Dam,Thane,2803,1596,180000,169484
2023-09-02,Ujjani Dam,Solapur,2134,2077,170000,158794
2023-09-02,Jayakwadi Dam,Aurangabad,2062,2147,290000,150157
2023-09-02,Mulshi Dam,Pune,2196,1295,160000,158084
2023-09-03,Koyna Dam,Satara,2375,2188,200000,159966
2023-09-03,Bhatsa Dam,Thane,2793,2009,180000,161078
2023-09-03,Ujjani Dam,Solapur,1449,1085,170000,158264
2023-09-03,Jayakwadi Dam,Aurangabad,1447,1622,290000,276143
2023-09-03,Mulshi Dam,Pune,2552,1667,160000,154610
2023-09-04,Koyna Dam,Satara,2547,2440,200000,163739
2023-09-04,Bhatsa Dam,Thane,2528,1868,180000,178731
2023-09-04,Ujjani Dam,Solapur,1903,1306,170000,158453
2023-09-04,Jayakwadi Dam,Aurangabad,2002,1457,290000,150872
2023-09-04,Mulshi Dam,Pune,1564,1498,160000,153470
2023-09-05,Koyna Dam,Satara,1600,911,200000,164463
2023-09-05,Bhatsa Dam,Thane,1166,802,180000,174299
2023-09-05,Ujjani Dam,Solapur,2478,2197,170000,166219
2023-09-05,Jayakwadi Dam,Aurangabad,1838,1478,290000,240435
2023-09-05,Mulshi Dam,Pune,2506,1841,160000,159914
2023-09-06,Koyna Dam,Satara,2235,1601,200000,173633
2023-09-06,Bhatsa Dam,Thane,2303,1617,180000,171758
2023-09-06,Ujjani Dam,Solapur,2389,1166,170000,152502
2023-09-06,Jayakwadi Dam,Aurangabad,1794,1919,290000,164394
2023-09-06,Mulshi Dam,Pune,2556,1889,160000,153756
2023-09-07,Koyna Dam,Satara,2060,2342,200000,154209
2023-09-07,Bhatsa Dam,Thane,2963,2062,180000,160444
2023-09-07,Ujjani Dam,Solapur,2605,1944,170000,162111
2023-09-07,Jayakwadi Dam,Aurangabad,1277,1615,290000,226353
2023-09-07,Mulshi Dam,Pune,1006,2316,160000,158515
2023-09-08,Koyna Dam,Satara,1930,1613,200000,170246
2023-09-08,Bhatsa Dam,Thane,1197,2381,180000,168888
2023-09-08,Ujjani Dam,Solapur,1540,1479,170000,162848
2023-09-08,Jayakwadi Dam,Aurangabad,1867,1784,290000,167214
2023-09-08,Mulshi Dam,Pune,2157,2488,160000,159804
2023-09-09,Koyna Dam,Satara,2908,1713,200000,191482
2023-09-09,Bhatsa Dam,Thane,1329,1659,180000,171487
2023-09-09,Ujjani Dam,Solapur,1627,1073,170000,152097
2023-09-09,Jayakwadi Dam,Aurangabad,1522,1621,290000,187539
2023-09-09,Mulshi Dam,Pune,2584,977,160000,151324
2023-09-10,Koyna Dam,Satara,2503,946,200000,187496
